,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
25,0.051000000000000004,0.054,0.05266666666666667,0.053,0.001247219128924645,0,2,206848,send_recv,1,2
26,0.05,0.054,0.052,0.052000000000000005,0.0016329931618554508,0,2,215040,send_recv,1,2
27,0.05,0.052000000000000005,0.05100000000000001,0.051000000000000004,0.0008164965809277268,0,2,223232,send_recv,1,2
28,0.055,0.058,0.05633333333333334,0.056,0.0012472191289246482,0,2,231424,send_recv,1,2
29,0.064,0.068,0.06633333333333334,0.067,0.0016996731711975965,0,2,239616,send_recv,1,2
30,0.056,0.058,0.057,0.057,0.0008164965809277268,0,2,247808,send_recv,1,2
31,0.058,0.06,0.058666666666666666,0.058,0.000942809041582061,0,2,256000,send_recv,1,2
32,0.057,0.058,0.05766666666666667,0.058,0.00047140452079103207,0,2,264192,send_recv,1,2
33,0.058,0.06,0.059,0.059000000000000004,0.0008164965809277239,0,2,272384,send_recv,1,2
34,0.062,0.063,0.06266666666666666,0.063,0.00047140452079103207,0,2,280576,send_recv,1,2
35,0.062,0.075,0.07033333333333334,0.074,0.005906681715556449,0,2,288768,send_recv,1,2
36,0.064,0.065,0.06433333333333334,0.064,0.00047140452079103207,0,2,296960,send_recv,1,2
37,0.07100000000000001,0.07200000000000001,0.07166666666666667,0.07200000000000001,0.00047140452079103207,0,2,305152,send_recv,1,2
38,0.07200000000000001,0.075,0.07333333333333333,0.073,0.0012472191289246432,0,2,313344,send_recv,1,2
39,0.068,0.07100000000000001,0.06966666666666667,0.07,0.0012472191289246482,0,2,321536,send_recv,1,2
40,0.067,0.079,0.07166666666666667,0.069,0.005249338582674539,0,2,329728,send_recv,1,2
41,0.068,0.085,0.07500000000000001,0.07200000000000001,0.00725718035235908,0,2,337920,send_recv,1,2
42,0.07200000000000001,0.073,0.07266666666666667,0.073,0.00047140452079102557,0,2,346112,send_recv,1,2
43,0.073,0.075,0.07366666666666666,0.073,0.0009428090415820641,0,2,354304,send_recv,1,2
44,0.076,0.078,0.077,0.077,0.0008164965809277268,0,2,362496,send_recv,1,2
45,0.077,0.078,0.07733333333333332,0.077,0.00047140452079103207,0,2,370688,send_recv,1,2
46,0.079,0.09,0.08366666666666667,0.082,0.004642796092394704,0,2,378880,send_recv,1,2
47,0.081,0.1,0.09033333333333333,0.09,0.007760297817881879,0,2,387072,send_recv,1,2
48,0.078,0.08,0.07933333333333333,0.08,0.0009428090415820641,0,2,395264,send_recv,1,2
49,0.082,0.084,0.08266666666666667,0.082,0.0009428090415820641,0,2,403456,send_recv,1,2
50,0.084,0.08700000000000001,0.08533333333333333,0.085,0.0012472191289246482,0,2,411648,send_recv,1,2
51,0.085,0.08700000000000001,0.08566666666666667,0.085,0.0009428090415820641,0,2,419840,send_recv,1,2
52,0.08600000000000001,0.089,0.08733333333333333,0.08700000000000001,0.0012472191289246422,0,2,428032,send_recv,1,2
53,0.10200000000000001,0.109,0.106,0.107,0.002943920288775945,0,2,436224,send_recv,1,2
54,0.09,0.093,0.09133333333333334,0.091,0.0012472191289246482,0,2,444416,send_recv,1,2
55,0.091,0.095,0.09233333333333334,0.091,0.0018856180831641283,0,2,452608,send_recv,1,2
56,0.094,0.096,0.09466666666666668,0.094,0.0009428090415820641,0,2,460800,send_recv,1,2
57,0.092,0.096,0.09433333333333334,0.095,0.0016996731711975965,0,2,468992,send_recv,1,2
58,0.097,0.099,0.09800000000000002,0.098,0.0008164965809277268,0,2,477184,send_recv,1,2
59,0.101,0.117,0.10633333333333335,0.101,0.007542472332656507,0,2,485376,send_recv,1,2
60,0.10200000000000001,0.107,0.10433333333333335,0.10400000000000001,0.002054804667656321,0,2,493568,send_recv,1,2
61,0.105,0.106,0.10566666666666667,0.106,0.00047140452079103207,0,2,501760,send_recv,1,2
62,0.098,0.108,0.10233333333333333,0.101,0.004189935029992175,0,2,509952,send_recv,1,2
63,0.105,0.11,0.10833333333333334,0.11,0.0023570226039551605,0,2,518144,send_recv,1,2
64,0.105,0.109,0.10766666666666667,0.109,0.0018856180831641283,0,2,526336,send_recv,1,2
65,0.127,0.129,0.128,0.128,0.0008164965809277268,0,2,534528,send_recv,1,2
66,0.109,0.111,0.11033333333333334,0.111,0.0009428090415820641,0,2,542720,send_recv,1,2
67,0.113,0.114,0.11333333333333334,0.113,0.00047140452079103207,0,2,550912,send_recv,1,2
68,0.115,0.11900000000000001,0.11733333333333335,0.11800000000000001,0.0016996731711975965,0,2,559104,send_recv,1,2
69,0.115,0.116,0.11533333333333334,0.115,0.00047140452079103207,0,2,567296,send_recv,1,2
70,0.115,0.122,0.11866666666666666,0.11900000000000001,0.002867441755680873,0,2,575488,send_recv,1,2
71,0.121,0.14400000000000002,0.135,0.14,0.010033277962194949,0,2,583680,send_recv,1,2
72,0.12,0.125,0.12233333333333334,0.122,0.0020548046676563273,0,2,591872,send_recv,1,2
73,0.12,0.124,0.12166666666666666,0.121,0.0016996731711975965,0,2,600064,send_recv,1,2
74,0.125,0.127,0.12633333333333333,0.127,0.0009428090415820641,0,2,608256,send_recv,1,2
75,0.121,0.13,0.12533333333333332,0.125,0.0036817870057290905,0,2,616448,send_recv,1,2
76,0.125,0.131,0.12766666666666668,0.127,0.0024944382578492965,0,2,624640,send_recv,1,2
77,0.152,0.158,0.15466666666666665,0.154,0.0024944382578492965,0,2,632832,send_recv,1,2
78,0.131,0.136,0.13366666666666668,0.134,0.0020548046676563273,0,2,641024,send_recv,1,2
79,0.133,0.138,0.136,0.137,0.0021602468994692888,0,2,649216,send_recv,1,2
80,0.133,0.136,0.135,0.136,0.0014142135623730965,0,2,657408,send_recv,1,2
81,0.133,0.137,0.13533333333333333,0.136,0.0016996731711975963,0,2,665600,send_recv,1,2
82,0.134,0.14,0.137,0.137,0.00244948974278318,0,2,673792,send_recv,1,2
83,0.138,0.139,0.1386666666666667,0.139,0.00047140452079103207,0,2,681984,send_recv,1,2
84,0.14,0.171,0.16033333333333336,0.17,0.01438363267359428,0,2,690176,send_recv,1,2
85,0.14200000000000002,0.148,0.1446666666666667,0.14400000000000002,0.0024944382578492843,0,2,698368,send_recv,1,2
86,0.14100000000000001,0.14400000000000002,0.1426666666666667,0.14300000000000002,0.0012472191289246482,0,2,706560,send_recv,1,2
87,0.147,0.148,0.14766666666666664,0.148,0.00047140452079103207,0,2,714752,send_recv,1,2
88,0.148,0.151,0.14966666666666664,0.15,0.0012472191289246482,0,2,722944,send_recv,1,2
89,0.15,0.17400000000000002,0.15966666666666665,0.155,0.010338708279513891,0,2,731136,send_recv,1,2
90,0.154,0.186,0.165,0.155,0.014854853303438128,0,2,739328,send_recv,1,2
91,0.156,0.17500000000000002,0.16233333333333333,0.156,0.00895668589502961,0,2,747520,send_recv,1,2
92,0.157,0.158,0.15733333333333333,0.157,0.00047140452079103207,0,2,755712,send_recv,1,2
93,0.156,0.161,0.158,0.157,0.0021602468994692888,0,2,763904,send_recv,1,2
94,0.163,0.165,0.164,0.164,0.0008164965809277268,0,2,772096,send_recv,1,2
95,0.159,0.165,0.16233333333333333,0.163,0.0024944382578492965,0,2,780288,send_recv,1,2
96,0.168,0.19,0.18200000000000002,0.188,0.009933109617167556,0,2,788480,send_recv,1,2
97,0.161,0.166,0.16366666666666665,0.164,0.0020548046676563273,0,2,796672,send_recv,1,2
98,0.164,0.17,0.16633333333333333,0.165,0.002624669291337273,0,2,804864,send_recv,1,2
99,0.164,0.17300000000000001,0.16833333333333333,0.168,0.00368178700572909,0,2,813056,send_recv,1,2
100,0.169,0.171,0.17033333333333334,0.171,0.0009428090415820641,0,2,821248,send_recv,1,2
101,0.2,0.209,0.20433333333333334,0.20400000000000001,0.0036817870057290784,0,2,829440,send_recv,1,2
102,0.168,0.176,0.17266666666666666,0.17400000000000002,0.0033993463423951835,0,2,837632,send_recv,1,2
103,0.17400000000000002,0.178,0.17566666666666667,0.17500000000000002,0.0016996731711975837,0,2,845824,send_recv,1,2
104,0.17200000000000001,0.178,0.17433333333333334,0.17300000000000001,0.00262466929133726,0,2,854016,send_recv,1,2
105,0.17400000000000002,0.177,0.17533333333333334,0.17500000000000002,0.0012472191289246359,0,2,862208,send_recv,1,2
106,0.17400000000000002,0.211,0.18900000000000003,0.182,0.01589549202342181,0,2,870400,send_recv,1,2
107,0.18,0.183,0.18166666666666664,0.182,0.0012472191289246482,0,2,878592,send_recv,1,2
108,0.183,0.184,0.18366666666666664,0.184,0.00047140452079103207,0,2,886784,send_recv,1,2
109,0.183,0.186,0.18400000000000002,0.183,0.0014142135623730963,0,2,894976,send_recv,1,2
110,0.187,0.189,0.18800000000000003,0.188,0.0008164965809277268,0,2,903168,send_recv,1,2
111,0.185,0.194,0.18866666666666668,0.187,0.0038586123009300786,0,2,911360,send_recv,1,2
112,0.184,0.19,0.18666666666666668,0.186,0.0024944382578492965,0,2,919552,send_recv,1,2
113,0.224,0.227,0.226,0.227,0.0014142135623730963,0,2,927744,send_recv,1,2
114,0.189,0.192,0.19033333333333333,0.19,0.0012472191289246482,0,2,935936,send_recv,1,2
115,0.193,0.197,0.19533333333333336,0.196,0.0016996731711975965,0,2,944128,send_recv,1,2
116,0.196,0.199,0.19766666666666666,0.198,0.0012472191289246482,0,2,952320,send_recv,1,2
117,0.196,0.199,0.19800000000000004,0.199,0.0014142135623730963,0,2,960512,send_recv,1,2
118,0.197,0.23500000000000001,0.22233333333333336,0.23500000000000001,0.017913371790059206,0,2,968704,send_recv,1,2
119,0.2,0.20600000000000002,0.20299999999999999,0.203,0.00244948974278318,0,2,976896,send_recv,1,2
120,0.202,0.20500000000000002,0.20400000000000004,0.20500000000000002,0.0014142135623730961,0,2,985088,send_recv,1,2
121,0.20400000000000001,0.20700000000000002,0.20566666666666666,0.20600000000000002,0.0012472191289246482,0,2,993280,send_recv,1,2
122,0.20400000000000001,0.209,0.20633333333333334,0.20600000000000002,0.002054804667656315,0,2,1001472,send_recv,1,2
123,0.20800000000000002,0.215,0.21133333333333335,0.211,0.0028674417556808674,0,2,1009664,send_recv,1,2
124,0.20400000000000001,0.257,0.23866666666666667,0.255,0.024526629518862867,0,2,1017856,send_recv,1,2
125,0.212,0.224,0.21666666666666667,0.214,0.005249338582674546,0,2,1026048,send_recv,1,2
126,0.211,0.221,0.21633333333333335,0.217,0.0041096093353126546,0,2,1034240,send_recv,1,2
127,0.212,0.222,0.21666666666666667,0.216,0.0041096093353126546,0,2,1042432,send_recv,1,2
128,0.216,0.218,0.21666666666666667,0.216,0.0009428090415820641,0,2,1048576,send_recv,1,2
129,0.222,0.224,0.22266666666666668,0.222,0.0009428090415820641,0,2,1081344,send_recv,1,2
130,0.225,0.281,0.246,0.232,0.02491318258807307,0,2,1114112,send_recv,1,2
131,0.23600000000000002,0.26,0.24433333333333332,0.23700000000000002,0.011085526098877257,0,2,1146880,send_recv,1,2
132,0.242,0.28500000000000003,0.25666666666666665,0.243,0.020038851153585533,0,2,1179648,send_recv,1,2
133,0.248,0.256,0.251,0.249,0.0035590260840104404,0,2,1212416,send_recv,1,2
134,0.255,0.257,0.25566666666666665,0.255,0.0009428090415820641,0,2,1245184,send_recv,1,2
135,0.257,0.261,0.25866666666666666,0.258,0.0016996731711975965,0,2,1277952,send_recv,1,2
136,0.266,0.268,0.26666666666666666,0.266,0.0009428090415820641,0,2,1310720,send_recv,1,2
137,0.272,0.274,0.2733333333333334,0.274,0.0009428090415820641,0,2,1343488,send_recv,1,2
138,0.327,0.332,0.3296666666666667,0.33,0.0020548046676563273,0,2,1376256,send_recv,1,2
139,0.28300000000000003,0.291,0.2856666666666667,0.28300000000000003,0.0037712361663282306,0,2,1409024,send_recv,1,2
140,0.292,0.295,0.2933333333333333,0.293,0.0012472191289246482,0,2,1441792,send_recv,1,2
141,0.294,0.296,0.2953333333333333,0.296,0.0009428090415820641,0,2,1474560,send_recv,1,2
142,0.302,0.305,0.3036666666666667,0.304,0.0012472191289246482,0,2,1507328,send_recv,1,2
143,0.306,0.315,0.311,0.312,0.0037416573867739447,0,2,1540096,send_recv,1,2
144,0.318,0.323,0.3196666666666667,0.318,0.0023570226039551605,0,2,1572864,send_recv,1,2
145,0.323,0.327,0.325,0.325,0.0016329931618554536,0,2,1605632,send_recv,1,2
146,0.331,0.333,0.33233333333333337,0.333,0.0009428090415820641,0,2,1638400,send_recv,1,2
147,0.338,0.341,0.34,0.341,0.0014142135623730965,0,2,1671168,send_recv,1,2
148,0.40900000000000003,0.41100000000000003,0.4096666666666667,0.40900000000000003,0.0009428090415820641,0,2,1703936,send_recv,1,2
149,0.35100000000000003,0.356,0.3543333333333334,0.356,0.002357022603955134,0,2,1736704,send_recv,1,2
150,0.354,0.362,0.357,0.355,0.0035590260840104404,0,2,1769472,send_recv,1,2
151,0.367,0.374,0.37166666666666665,0.374,0.003299831645537225,0,2,1802240,send_recv,1,2
152,0.369,0.377,0.37200000000000005,0.37,0.0035590260840104404,0,2,1835008,send_recv,1,2
153,0.373,0.387,0.379,0.377,0.005887840577551903,0,2,1867776,send_recv,1,2
154,0.378,0.388,0.38400000000000006,0.386,0.0043204937989385775,0,2,1900544,send_recv,1,2
155,0.389,0.393,0.391,0.391,0.0016329931618554536,0,2,1933312,send_recv,1,2
156,0.391,0.403,0.39799999999999996,0.4,0.00509901951359279,0,2,1966080,send_recv,1,2
157,0.396,0.41000000000000003,0.40266666666666673,0.402,0.005734883511361756,0,2,1998848,send_recv,1,2
158,0.401,0.41000000000000003,0.40599999999999997,0.40700000000000003,0.0037416573867739447,0,2,2031616,send_recv,1,2
159,0.41300000000000003,0.419,0.41500000000000004,0.41300000000000003,0.0028284271247461666,0,2,2064384,send_recv,1,2
160,0.423,0.443,0.434,0.436,0.008286535263104043,0,2,2097152,send_recv,1,2
161,0.432,0.442,0.4363333333333333,0.435,0.004189935029992182,0,2,2129920,send_recv,1,2
162,0.429,0.444,0.4363333333333333,0.436,0.006128258770283417,0,2,2162688,send_recv,1,2
163,0.437,0.451,0.4446666666666667,0.446,0.005792715732327594,0,2,2195456,send_recv,1,2
164,0.439,0.45,0.444,0.443,0.004546060565661956,0,2,2228224,send_recv,1,2
165,0.449,0.459,0.45566666666666666,0.459,0.004714045207910321,0,2,2260992,send_recv,1,2
166,0.462,0.468,0.465,0.465,0.00244948974278318,0,2,2293760,send_recv,1,2
167,0.467,0.47500000000000003,0.47066666666666673,0.47000000000000003,0.003299831645537225,0,2,2326528,send_recv,1,2
168,0.47200000000000003,0.488,0.47900000000000004,0.47700000000000004,0.006683312551921121,0,2,2359296,send_recv,1,2
169,0.47800000000000004,0.486,0.482,0.482,0.0032659863237108843,0,2,2392064,send_recv,1,2
170,0.489,0.501,0.49533333333333335,0.496,0.004921607686744471,0,2,2424832,send_recv,1,2
171,0.491,0.504,0.49766666666666665,0.498,0.005312459150169747,0,2,2457600,send_recv,1,2
172,0.496,0.505,0.5,0.499,0.003741657386773945,0,2,2490368,send_recv,1,2
173,0.498,0.515,0.5086666666666667,0.513,0.007586537784494035,0,2,2523136,send_recv,1,2
174,0.508,0.517,0.5116666666666666,0.51,0.0038586123009300786,0,2,2555904,send_recv,1,2
175,0.519,0.524,0.522,0.523,0.0021602468994692888,0,2,2588672,send_recv,1,2
176,0.519,0.525,0.5216666666666666,0.521,0.0024944382578492965,0,2,2621440,send_recv,1,2
177,0.524,0.538,0.53,0.528,0.005887840577551903,0,2,2654208,send_recv,1,2
178,0.534,0.544,0.54,0.542,0.0043204937989385775,0,2,2686976,send_recv,1,2
179,0.538,0.562,0.549,0.547,0.009899494936611674,0,2,2719744,send_recv,1,2
180,0.543,0.554,0.5483333333333333,0.548,0.004496912521077351,0,2,2752512,send_recv,1,2
181,0.547,0.5670000000000001,0.5573333333333333,0.558,0.008178562764256872,0,2,2785280,send_recv,1,2
182,0.5680000000000001,0.577,0.5710000000000001,0.5680000000000001,0.004242640687119236,0,2,2818048,send_recv,1,2
183,0.577,0.579,0.5776666666666667,0.577,0.0009428090415820641,0,2,2850816,send_recv,1,2
184,0.5720000000000001,0.585,0.5783333333333333,0.578,0.005312459150169703,0,2,2883584,send_recv,1,2
185,0.582,0.596,0.59,0.592,0.005887840577551903,0,2,2916352,send_recv,1,2
186,0.5750000000000001,0.597,0.5873333333333334,0.59,0.009177266598624095,0,2,2949120,send_recv,1,2
187,0.588,0.606,0.5990000000000001,0.603,0.007874007874011818,0,2,2981888,send_recv,1,2
188,0.599,0.609,0.6053333333333334,0.608,0.004496912521077351,0,2,3014656,send_recv,1,2
189,0.604,0.617,0.61,0.609,0.005354126134736342,0,2,3047424,send_recv,1,2
190,0.601,0.612,0.6063333333333333,0.606,0.004496912521077351,0,2,3080192,send_recv,1,2
191,0.616,0.634,0.6243333333333333,0.623,0.007408703590297629,0,2,3112960,send_recv,1,2
192,0.628,0.629,0.6286666666666667,0.629,0.00047140452079103207,0,2,3145728,send_recv,1,2
193,0.629,0.644,0.6346666666666666,0.631,0.006649979114420007,0,2,3178496,send_recv,1,2
194,0.627,0.635,0.6316666666666667,0.633,0.003399346342395193,0,2,3211264,send_recv,1,2
195,0.635,0.653,0.6433333333333334,0.642,0.007408703590297629,0,2,3244032,send_recv,1,2
196,0.65,0.664,0.6563333333333333,0.655,0.005792715732327594,0,2,3276800,send_recv,1,2
197,0.652,0.67,0.6613333333333333,0.662,0.00736357401145818,0,2,3309568,send_recv,1,2
198,0.669,0.677,0.6733333333333333,0.674,0.003299831645537225,0,2,3342336,send_recv,1,2
199,0.671,0.686,0.6776666666666666,0.676,0.006236095644623242,0,2,3375104,send_recv,1,2
200,0.681,0.7010000000000001,0.6890000000000001,0.685,0.008640987597877155,0,2,3407872,send_recv,1,2
201,0.68,0.707,0.691,0.686,0.011575836902790185,0,2,3440640,send_recv,1,2
202,0.7010000000000001,0.713,0.7073333333333333,0.708,0.004921607686744424,0,2,3473408,send_recv,1,2
203,0.6950000000000001,0.714,0.702,0.6970000000000001,0.008524474568362903,0,2,3506176,send_recv,1,2
204,0.707,0.725,0.7143333333333333,0.711,0.007717224601860157,0,2,3538944,send_recv,1,2
205,0.708,0.714,0.7116666666666666,0.713,0.002624669291337273,0,2,3571712,send_recv,1,2
206,0.714,0.729,0.7203333333333334,0.718,0.006342099196813488,0,2,3604480,send_recv,1,2
207,0.723,0.728,0.726,0.727,0.0021602468994692888,0,2,3637248,send_recv,1,2
208,0.727,0.75,0.7386666666666666,0.739,0.009392668535736922,0,2,3670016,send_recv,1,2
209,0.735,0.75,0.7416666666666667,0.74,0.006236095644623242,0,2,3702784,send_recv,1,2
210,0.733,0.742,0.7376666666666667,0.738,0.0036817870057290905,0,2,3735552,send_recv,1,2
211,0.746,0.759,0.7520000000000001,0.751,0.005354126134736342,0,2,3768320,send_recv,1,2
212,0.756,0.776,0.767,0.769,0.008286535263104043,0,2,3801088,send_recv,1,2
213,0.75,0.772,0.763,0.767,0.009416297927883698,0,2,3833856,send_recv,1,2
214,0.762,0.773,0.7673333333333333,0.767,0.004496912521077351,0,2,3866624,send_recv,1,2
215,0.771,0.793,0.7840000000000001,0.788,0.009416297927883698,0,2,3899392,send_recv,1,2
216,0.793,0.796,0.7946666666666667,0.795,0.0012472191289246482,0,2,3932160,send_recv,1,2
217,0.787,0.8,0.7930000000000001,0.792,0.005354126134736342,0,2,3964928,send_recv,1,2
218,0.797,0.8150000000000001,0.8046666666666668,0.802,0.007586537784494035,0,2,3997696,send_recv,1,2
219,0.797,0.809,0.8026666666666668,0.802,0.004921607686744471,0,2,4030464,send_recv,1,2
220,0.811,0.8260000000000001,0.8203333333333335,0.8240000000000001,0.006649979114420007,0,2,4063232,send_recv,1,2
221,0.804,0.834,0.82,0.8220000000000001,0.012328828005937922,0,2,4096000,send_recv,1,2
222,0.8170000000000001,0.8320000000000001,0.8223333333333334,0.8180000000000001,0.0068475461947247185,0,2,4128768,send_recv,1,2
223,0.8240000000000001,0.852,0.8413333333333334,0.848,0.012364824660660897,0,2,4161536,send_recv,1,2
224,0.838,0.862,0.851,0.853,0.009899494936611674,0,2,4194304,send_recv,1,2
225,0.849,0.85,0.8496666666666667,0.85,0.00047140452079103207,0,2,4227072,send_recv,1,2
226,0.842,0.863,0.8516666666666667,0.85,0.008653836657164788,0,2,4259840,send_recv,1,2
227,0.864,0.873,0.867,0.864,0.004242640687119289,0,2,4292608,send_recv,1,2
228,0.873,0.889,0.8793333333333333,0.876,0.006944222218666559,0,2,4325376,send_recv,1,2
229,0.857,0.871,0.863,0.861,0.005887840577551903,0,2,4358144,send_recv,1,2
230,0.881,0.897,0.8903333333333334,0.893,0.006798692684790386,0,2,4390912,send_recv,1,2
231,0.884,0.9,0.8906666666666667,0.888,0.006798692684790386,0,2,4423680,send_recv,1,2
232,0.902,0.908,0.904,0.902,0.002828427124746193,0,2,4456448,send_recv,1,2
233,0.89,0.916,0.9003333333333333,0.895,0.011264496832477211,0,2,4489216,send_recv,1,2
234,0.893,0.901,0.8959999999999999,0.894,0.00355902608401044,0,2,4521984,send_recv,1,2
235,0.913,0.922,0.9163333333333333,0.914,0.004027681991198195,0,2,4554752,send_recv,1,2
236,0.908,0.909,0.9086666666666666,0.909,0.00047140452079103207,0,2,4587520,send_recv,1,2
237,0.916,0.9410000000000001,0.9289999999999999,0.93,0.010230672835481881,0,2,4620288,send_recv,1,2
238,0.928,0.9420000000000001,0.9326666666666666,0.928,0.00659966329107445,0,2,4653056,send_recv,1,2
239,0.9480000000000001,0.9500000000000001,0.9490000000000002,0.9490000000000001,0.0008164965809277268,0,2,4685824,send_recv,1,2
240,0.922,0.9530000000000001,0.9343333333333333,0.928,0.013424687043734857,0,2,4718592,send_recv,1,2
241,0.9430000000000001,0.964,0.9540000000000001,0.9550000000000001,0.008602325267042592,0,2,4751360,send_recv,1,2
242,0.9450000000000001,0.963,0.9553333333333334,0.9580000000000001,0.007586537784493997,0,2,4784128,send_recv,1,2
243,0.9580000000000001,0.975,0.9656666666666668,0.964,0.007039570693980924,0,2,4816896,send_recv,1,2
244,0.966,0.969,0.9676666666666666,0.968,0.0012472191289246482,0,2,4849664,send_recv,1,2
245,0.937,0.984,0.961,0.962,0.019200694431886194,0,2,4882432,send_recv,1,2
246,0.974,0.99,0.983,0.985,0.006683312551921146,0,2,4915200,send_recv,1,2
247,0.982,1.0050000000000001,0.9970000000000002,1.004,0.010614455552060476,0,2,4947968,send_recv,1,2
248,1.0050000000000001,1.008,1.006,1.0050000000000001,0.0014142135623730439,0,2,4980736,send_recv,1,2
249,0.971,1.0070000000000001,0.9933333333333335,1.002,0.015923427883328293,0,2,5013504,send_recv,1,2
250,0.999,1.228,1.078,1.0070000000000001,0.10611628841354498,0,2,5046272,send_recv,1,2
251,1.0110000000000001,1.039,1.0233333333333334,1.02,0.011671427600007653,0,2,5079040,send_recv,1,2
252,1.226,1.252,1.2393333333333334,1.24,0.010624918300339495,0,2,5111808,send_recv,1,2
253,1.037,1.2570000000000001,1.1133333333333335,1.046,0.10165409758369591,0,2,5144576,send_recv,1,2
254,1.058,1.264,1.127,1.059,0.09687448924596541,0,2,5177344,send_recv,1,2
255,1.05,1.283,1.128,1.051,0.1096023114111498,0,2,5210112,send_recv,1,2
256,1.036,1.2790000000000001,1.133,1.084,0.10508092119885516,0,2,5242880,send_recv,1,2
257,1.048,1.297,1.1363333333333332,1.064,0.11379611397387673,0,2,5275648,send_recv,1,2
258,1.073,1.2770000000000001,1.1423333333333334,1.077,0.09523771428495247,0,2,5308416,send_recv,1,2
259,1.052,1.115,1.0793333333333333,1.071,0.02638602323621772,0,2,5341184,send_recv,1,2
260,1.061,1.302,1.143,1.066,0.11244850673382316,0,2,5373952,send_recv,1,2
261,1.067,1.09,1.077,1.074,0.009626352718795816,0,2,5406720,send_recv,1,2
262,1.081,1.091,1.0873333333333333,1.09,0.004496912521077374,0,2,5439488,send_recv,1,2
263,1.086,1.096,1.0916666666666668,1.093,0.00418993502999217,0,2,5472256,send_recv,1,2
264,1.102,1.12,1.114,1.12,0.008485281374238578,0,2,5505024,send_recv,1,2
265,1.108,1.117,1.114,1.117,0.004242640687119236,0,2,5537792,send_recv,1,2
266,1.11,1.1300000000000001,1.122,1.1260000000000001,0.008640987597877155,0,2,5570560,send_recv,1,2
267,1.119,1.129,1.123,1.121,0.0043204937989385775,0,2,5603328,send_recv,1,2
268,1.123,1.1340000000000001,1.1276666666666666,1.1260000000000001,0.0046427960923947475,0,2,5636096,send_recv,1,2
269,1.131,1.1440000000000001,1.1366666666666667,1.135,0.005436502143433419,0,2,5668864,send_recv,1,2
270,1.139,1.1460000000000001,1.1423333333333334,1.1420000000000001,0.002867441755680921,0,2,5701632,send_recv,1,2
271,1.145,1.151,1.1476666666666666,1.147,0.0024944382578492965,0,2,5734400,send_recv,1,2
272,1.1440000000000001,1.174,1.161,1.165,0.012569805089976457,0,2,5767168,send_recv,1,2
273,1.1460000000000001,1.17,1.1603333333333332,1.165,0.010338708279513805,0,2,5799936,send_recv,1,2
